,Live Cytoplasm,Live Nuclei,Dead Cytoplasm,Dead Nuclei
FOV 2 Cell 1,2.583957473,2.491347354,3.32261861,3.023141264
FOV 2 Cell 10,2.751562473,2.377944416,,
FOV 2 Cell 11,2.723943363,2.678249237,,
FOV 2 Cell 12,1.714411191,1.669230944,,
FOV 2 Cell 13,2.501262421,2.565051444,,
FOV 2 Cell 14,1.825194136,1.574916447,,
FOV 2 Cell 15,1.69356262,1.730759709,,
FOV 2 Cell 16,1.9186726,1.903560271,,
FOV 2 Cell 17,2.283532998,2.324382535,,
FOV 2 Cell 18,2.266205395,1.807398846,,
FOV 2 Cell 19,2.838273856,2.701427982,,
FOV 2 Cell 2,2.64731761,2.58808308,2.999830368,2.949509114
FOV 2 Cell 20,2.997586418,2.886317016,,
FOV 2 Cell 3,2.731805852,2.746687144,4.053334551,3.04987263
FOV 2 Cell 4,2.776231835,2.610820001,2.679871949,3.322534759
FOV 2 Cell 5,2.488689311,2.673998299,3.173349679,2.972746275
FOV 2 Cell 6,2.803268299,2.558267068,3.271929556,2.728819537
FOV 2 Cell 7,2.778941823,2.660645341,4.108923144,3.084198537
FOV 2 Cell 8,3.49985208,3.257759738,3.622676561,3.247669244
FOV 2 Cell 9,2.614077705,2.510554457,,
FOV 4 Cell 1,2.221945,1.663397,2.156224,1.090279
FOV 4 Cell 10,1.88428,1.249228,2.931319,1.25376
FOV 4 Cell 11,2.049514,1.877448,2.793372,1.558643
FOV 4 Cell 12,,,2.034618,1.60992
FOV 4 Cell 13,,,2.124595,1.691077
FOV 4 Cell 14,,,2.200731,1.859223
FOV 4 Cell 2,2.233869,2.02456,1.413728,1.537755
FOV 4 Cell 3,2.104994,1.78951,1.4624,1.194191
FOV 4 Cell 4,1.551775,1.828734,1.677598,1.398377
FOV 4 Cell 5,2.543141,2.217115,2.207447,1.712996
FOV 4 Cell 6,2.216024,1.801025,2.089771,1.555687
FOV 4 Cell 7,2.47781,2.331565,2.436358,1.993667
FOV 4 Cell 8,2.694681,2.357571,2.304102,1.773849
FOV 4 Cell 9,1.870587,1.350927,2.54138,1.705341
FOV 5 Cell 1,3.912434,5.388781,1.932849,1.475646
FOV 5 Cell 1.1,1.603582,1.611823,2.033673,1.979734
FOV 5 Cell 10,3.524261,4.300398,2.167435,2.094065
FOV 5 Cell 10.1,2.061661,1.962526,,
FOV 5 Cell 11,3.494605,4.548448,,
FOV 5 Cell 11.1,2.205956,2.1328,,
FOV 5 Cell 12,4.79604,4.623104,,
FOV 5 Cell 12.1,2.390256,2.844601,,
FOV 5 Cell 13,4.764757,5.557571,,
FOV 5 Cell 13.1,2.023916,1.388862,,
FOV 5 Cell 14,3.59971,3.900692,,
FOV 5 Cell 14.1,2.223232,1.604081,,
FOV 5 Cell 15,3.15359,3.456905,,
FOV 5 Cell 15.1,2.299983,2.112185,,
FOV 5 Cell 16,3.657296,3.910588,,
FOV 5 Cell 17,3.963943,4.344187,,
FOV 5 Cell 18,3.989106,4.448099,,
FOV 5 Cell 19,3.040694,3.104468,,
FOV 5 Cell 2,3.583029,4.601121,3.484039,3.089225
FOV 5 Cell 2.1,1.75034,1.218306,2.175232,2.11705
FOV 5 Cell 20,3.874748,4.698729,,
FOV 5 Cell 21,4.526071,4.187419,,
FOV 5 Cell 22,3.664785,4.207883,,
FOV 5 Cell 23,3.607266,4.478214,,
FOV 5 Cell 24,2.999668,2.545922,,
FOV 5 Cell 25,3.197533,3.294566,,
FOV 5 Cell 26,2.561692,3.275109,,
FOV 5 Cell 27,2.325687,2.580767,,
FOV 5 Cell 3,3.723063,5.003766,3.093378,3.810386
FOV 5 Cell 3.1,1.585574,1.335081,1.942274,1.410908
FOV 5 Cell 4,4.387778,5.013354,2.575091,4.230357
FOV 5 Cell 4.1,1.63729,1.339914,2.403143,2.037357
FOV 5 Cell 5,2.794839,3.933906,2.853942,1.494586
FOV 5 Cell 5.1,1.908711,1.560391,2.776085,2.241044
FOV 5 Cell 6,2.795355,3.741942,4.183394,4.71153
FOV 5 Cell 6.1,1.789066,1.587806,2.541591,1.834994
FOV 5 Cell 7,3.589469,4.009378,2.35701,1.819173
FOV 5 Cell 7.1,1.637104,1.783085,,
FOV 5 Cell 8,2.399649,2.663732,1.811385,1.154794
FOV 5 Cell 8.1,1.600913,1.280121,,
FOV 5 Cell 9,5.12083,4.363865,2.311475,2.123667
FOV 5 Cell 9.1,1.909638,1.373361,,
FOV 6 Cell 1,7.227098,7.429923,4.142298,3.548846
FOV 6 Cell 10,4.346518,5.347044,,
FOV 6 Cell 11,5.187377,6.009451,,
FOV 6 Cell 12,3.649433,5.989748,,
FOV 6 Cell 13,5.377281,5.632887,,
FOV 6 Cell 14,2.322059,2.019439,,
FOV 6 Cell 15,4.056499,4.191075,,
FOV 6 Cell 16,4.632745,6.360662,,
FOV 6 Cell 17,3.506509,3.965173,,
FOV 6 Cell 18,3.092217,3.168649,,
FOV 6 Cell 2,3.369059,4.02988,5.58931,3.393559
FOV 6 Cell 3,4.148965,5.906038,4.814204,4.166795
FOV 6 Cell 4,3.661269,4.602054,3.515396,3.435252
FOV 6 Cell 5,3.6578,5.451874,4.26293,5.765685
FOV 6 Cell 6,3.948286,5.419029,,
FOV 6 Cell 7,3.374389,4.100679,,
FOV 6 Cell 8,2.617849,3.547233,,
FOV 6 Cell 9,3.310134,3.076953,,
FOV 7 Cell 1,2.766565,2.77933,4.176672,4.506763
FOV 7 Cell 10,4.088009,5.140951,,
FOV 7 Cell 11,3.512234,4.121789,,
FOV 7 Cell 12,4.32041,4.167327,,
FOV 7 Cell 13,3.581611,4.151629,,
FOV 7 Cell 14,4.106097,4.236805,,
FOV 7 Cell 15,3.75543,3.992774,,
FOV 7 Cell 16,3.241611,3.66481,,
FOV 7 Cell 17,3.715403,4.150283,,
FOV 7 Cell 18,3.38426,4.064604,,
FOV 7 Cell 19,3.184477,4.152415,,
FOV 7 Cell 2,3.331898,2.954493,1.570941,2.229137
FOV 7 Cell 20,4.059122,4.818459,,
FOV 7 Cell 21,3.185013,3.467427,,
FOV 7 Cell 22,2.625663,2.965232,,
FOV 7 Cell 23,3.91324,5.361272,,
FOV 7 Cell 24,3.171652,5.200917,,
FOV 7 Cell 25,2.914988,4.058597,,
FOV 7 Cell 26,3.253527,4.536638,,
FOV 7 Cell 27,3.716097,4.617323,,
FOV 7 Cell 28,2.441986,3.698107,,
FOV 7 Cell 29,2.577442,3.643217,,
FOV 7 Cell 3,3.352997,4.055243,2.048237,2.390118
FOV 7 Cell 30,3.641401,4.859464,,
FOV 7 Cell 31,4.023496,4.61187,,
FOV 7 Cell 32,4.392818,4.726081,,
FOV 7 Cell 33,3.449022,4.206745,,
FOV 7 Cell 34,3.817568,4.337287,,
FOV 7 Cell 35,3.779896,4.244514,,
FOV 7 Cell 36,3.325292,3.220614,,
FOV 7 Cell 37,3.746816,3.747071,,
FOV 7 Cell 38,3.206823,3.537762,,
FOV 7 Cell 39,2.592451,2.989966,,
FOV 7 Cell 4,2.665408,2.606549,2.814936,2.802331
FOV 7 Cell 5,3.090116,2.804133,2.790101,3.089479
FOV 7 Cell 6,2.654075,2.858594,2.107195,2.460531
FOV 7 Cell 7,2.599372,2.401466,,
FOV 7 Cell 8,2.483982,2.391027,,
FOV 7 Cell 9,2.497084,2.367586,,
FOV 8 Cell 1,3.113346,3.951255,4.337585,5.524487
FOV 8 Cell 10,4.331957,5.386791,4.852004,3.190581
FOV 8 Cell 11,2.745997,2.636347,3.666259,3.984696
FOV 8 Cell 12,3.957738,3.876628,4.680791,4.919972
FOV 8 Cell 2,3.09274,2.463771,3.295413,3.069343
FOV 8 Cell 3,2.909438,2.171841,4.014728,3.269324
FOV 8 Cell 4,2.5972,2.934064,4.386369,3.740278
FOV 8 Cell 5,4.073811,3.369037,3.704627,3.17392
FOV 8 Cell 6,3.703273,3.27836,3.425452,3.119691
FOV 8 Cell 7,3.324732,3.753309,3.861384,3.542903
FOV 8 Cell 8,3.149613,3.374601,3.57522,3.828324
FOV 8 Cell 9,4.153486,4.329383,3.421389,3.47925
